#include <windows.h>
#include <GL/glut.h>
#include<math.h>>

# define PI           3.14159265358979323846

void display()
{
    glClearColor(1.0f, 1.0f, 0.0f, 0.0f);
	glClear(GL_COLOR_BUFFER_BIT);

	glBegin(GL_POLYGON); //1
	glColor3f(0,0,0);
	glVertex2f(0,.297);
	glVertex2f(0,0);
	glVertex2f(.015,.027);
	glVertex2f(.03,.0405);
	glVertex2f(.03,.2835);
	glVertex2f(.015,.2943);
	glEnd();

	glBegin(GL_POLYGON); // -1
	glColor3f(0,0,0);
	glVertex2f(0,.297);
    glVertex2f(-.015,.2943);
    glVertex2f(-.03,.2835);
    glVertex2f(-.03,.0405);
    glVertex2f(-.015,.027);
	glVertex2f(0,0);
	glEnd();

	glBegin(GL_POLYGON); //2
	glColor3f(0,0,0);
	glVertex2f(.03,.2835);
	glVertex2f(.03,.0405);
	glVertex2f(.045,.06);
	glVertex2f(.06,.081);
	glVertex2f(.06,.243);
	glVertex2f(.045,.357);
	glEnd();

	glBegin(GL_POLYGON); //-2
	glColor3f(0,0,0);
	glVertex2f(-.03,.2835);
    glVertex2f(-.045,.357);
    glVertex2f(-.06,.243);
    glVertex2f(-.06,.081);
    glVertex2f(-.045,.06);
	glVertex2f(-.03,.0405);
	glEnd();

    glBegin(GL_POLYGON); //3
	glColor3f(0,0,0);
	glVertex2f(.06,.243);
	glVertex2f(.06,.081);
	glVertex2f(.075,.0945);
	glVertex2f(.09,.108);
	glVertex2f(.09,.243);
	glVertex2f(.075,.2376);
	glEnd();

	glBegin(GL_POLYGON); //-3
	glColor3f(0,0,0);
	glVertex2f(-.06,.243);
	glVertex2f(-.075,.2376);
	glVertex2f(-.09,.243);
	glVertex2f(-.09,.108);
	glVertex2f(-.075,.0945);
	glVertex2f(-.06,.081);
	glEnd();

	glBegin(GL_POLYGON); //4
	glColor3f(0,0,0);
	glVertex2f(.09,.243);
	glVertex2f(.09,.108);
	glVertex2f(.105,.1134);
	glVertex2f(.12,.1242);
	glVertex2f(.12,.2592);
	glVertex2f(.105,.2484);
	glEnd();

	glBegin(GL_POLYGON); //-4
	glColor3f(0,0,0);
	glVertex2f(-.09,.243);
	glVertex2f(-.105,.2484);
	glVertex2f(-.12,.2592);
